順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
420,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,��アップ,2113,ヒトカゲ終　,0,プ,2113,ヒトカゲ終　,0,��度220以上で午後にレベルアップ,2113,フシギバナ終,0,20以上で午後にレベルアップ,2113,フシギバナ終,0,��で午後にレベルアップ,2113,ヒトカゲ終　,0,
421,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,後にレベルアップ,2113,ヒトカゲ終　,0,�ベルアップ,2113,フシギバナ終,0,�アップ,2113,ヒトカゲ終　,0,��,2113,フシギソウ終,0,,2113,フシギバナ終,0,
422,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,懐き度220以上で午前にレベルアップ,2113,フシギバナ終,0,度220以上で午前にレベルアップ,2113,フシギソウ終,0,20以上で午前にレベルアップ,2113,フシギソウ終,0,�上で午前にレベルアップ,2113,ヒトカゲ終　,0,��前にレベルアップ,2113,フシギソウ終,0,
423,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�にレベルアップ,2113,フシギソウ終,0,レベルアップ,2113,ヒトカゲ終　,0,�アップ,2113,ヒトカゲ終　,0,��,2113,フシギソウ終,0,��通にレベルアップ,2113,フシギソウ終,0,
424,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�にレベルアップ,2113,フシギソウ終,0,レベルアップ,2113,フシギソウ終,0,��ルアップ,2113,フシギバナ終,0,��ップ,2113,フシギバナ終,0,��,2113,フシギバナ終,0,
425,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,信交換,2113,フシギバナ終,0,換,2113,フシギバナ終,0,進化なし,2220,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,,フシギバナ終,0,性格値%10＜5でレベルアップ,2220,ヒトカゲ終　,0,
426,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,特定のアイテムを持たせて午前にレベルアップ,,ヒトカゲ終　,0,懐き度220以上でレベルアップ,2220,ヒトカゲ終　,0,�220以上でレベルアップ,2220,フシギバナ終,0,�上でレベルアップ,2220,ヒトカゲ終　,0,��ベルアップ,2220,ヒトカゲ終　,0,
427,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,アップ,2220,ヒトカゲ終　,0,�,2220,フシギバナ終,0,��度220以上で午後にレベルアップ,2220,ヒトカゲ終　,0,以上で午後にレベルアップ,2220,ヒトカゲ終　,0,�午後にレベルアップ,2220,フシギバナ終,0,
428,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�にレベルアップ,2220,フシギソウ終,0,レベルアップ,2220,フシギバナ終,0,ルアップ,2220,ヒトカゲ終　,0,進化なし,0,？？？？？終,0,�ベルアップ,441,ドダイトス終,198,
429,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�,456,ルクシオ終　,202,�信交換,460,ミノムッチ終,210,,470,ビークイン終,216,,476,エテボース終,240,��状態で通信交換,520,クレセリア終,40,
430,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�でレベルアップ,558,ジャローダ終,48,レベルアップ,562,ミネズミ終　,55,ップ,574,バオップ終　,64,��,578,マメパト終　,70,き度220以上で午後にレベルアップ,593,クルミル終　,91,
431,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,後にレベルアップ,605,ホイーガ終　,95,��レベルアップ,609,チュリネ終　,99,,633,ゴチム終　　,125,�き度220以上で午前にレベルアップ,639,ダブラン終　,129,��上で午前にレベルアップ,650,シュバルゴ終,140,
432,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�で午前にレベルアップ,657,デンチュラ終,147,前にレベルアップ,693,アイアント終,203,信交換,717,フォッコ終　,207,��換,729,ダミー終　　,219,��アイテムを持たせた状態で通信交換,740,ゴリチュウ終,5,
433,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,通信交換,775,パンプジン終,95,��イテムを持たせた状態で通信交換,743,？？？？？終,0,特定のアイテムを持たせた状態で通信交換,,ツモルキン終,112,進化なし,65535,未定義,255,�状態で通信交換,65535,未定義,255,
434,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
435,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,,2113,フシギバナ終,0,�定のアイテムを持たせた状態で通信交換,2113,フシギバナ終,0,�アイテムを持たせた状態で通信交換,2113,フシギバナ終,0,�テムを持たせた状態で通信交換,2113,フシギソウ終,0,
436,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,ムを持たせた状態で通信交換,2113,フシギバナ終,0,持たせた状態で通信交換,2113,ヒトカゲ終　,0,�た状態で通信交換,2113,フシギバナ終,0,プ,2113,ヒトカゲ終　,0,レベルアップ時攻撃＞防御,2113,ヒトカゲ終　,0,
437,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,性別進化,2113,フシギバナ終,0,性別＋アイテム使用,,フシギバナ終,0,懐き度220以上でレベルアップ,2113,ヒトカゲ終　,0,�220以上でレベルアップ,2113,フシギバナ終,0,�上でレベルアップ,2113,フシギソウ終,0,
438,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,でレベルアップ,2113,フシギソウ終,0,��ベルアップ,2113,フシギバナ終,0,��アップ,2113,フシギソウ終,0,�ップ,2113,フシギソウ終,0,プ,2113,フシギバナ終,0,
439,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�き度220以上で午後にレベルアップ,2113,フシギバナ終,0,��度220以上で午後にレベルアップ,2113,フシギバナ終,0,以上で午後にレベルアップ,2113,フシギバナ終,0,で午後にレベルアップ,2113,フシギソウ終,0,��後にレベルアップ,2113,フシギソウ終,0,
440,ナエトル終　,55,68,64,31,45,55,草,草,45,64,4,0,アイテムなし,アイテムなし,31,20,70,3,1,7,しんりょく終　　,シェルアーマー終,0,3,0,0,�にレベルアップ,2113,フシギバナ終,0,�ベルアップ,2113,フシギダネ終,0,進化なし,2220,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,,フシギソウ終,0,レベルアップ時攻撃＜防御,2220,フシギバナ終,0,
441,ハヤシガメ終,75,89,85,36,55,65,草,草,45,142,20,0,アイテムなし,アイテムなし,31,20,70,3,1,7,しんりょく終　　,シェルアーマー終,0,0,0,0,性別進化,2220,フシギソウ終,0,特定のアイテムを持たせて午前にレベルアップ,,フシギバナ終,0,,2220,フシギバナ終,0,��度220以上でレベルアップ,2220,ヒトカゲ終　,0,以上でレベルアップ,2220,フシギソウ終,0,
442,ドダイトス終,95,109,105,56,75,85,草,地,45,236,24,0,アイテムなし,アイテムなし,31,20,70,3,1,7,しんりょく終　　,シェルアーマー終,0,0,0,0,��でレベルアップ,2220,フシギソウ終,0,�レベルアップ,2220,フシギバナ終,0,�ルアップ,2220,フシギバナ終,0,�ップ,2220,ヒトカゲ終　,0,懐き度220以上で午後にレベルアップ,2220,ヒトカゲ終　,0,
443,ヒコザル終　,44,58,44,61,58,44,炎,炎,45,62,64,0,アイテムなし,アイテムなし,31,20,70,3,5,8,もうか終　　　　,ーーーーーーー終,0,0,0,0,�220以上で午後にレベルアップ,2220,フシギバナ終,0,�上で午後にレベルアップ,2220,ヒトカゲ終　,0,��後にレベルアップ,2220,フシギバナ終,0,��レベルアップ,2220,ヒトカゲ終　,0,ルアップ,2220,フシギソウ終,0,
444,モウカザル終,64,78,52,81,78,52,炎,炎,45,142,64,1,アイテムなし,アイテムなし,31,20,70,3,5,8,もうか終　　　　,ーーーーーーー終,0,0,0,0,��ップ,2220,フシギバナ終,0,後にレベルアップ,2220,フシギバナ終,0,��,2220,フシギバナ終,0,,2220,フシギバナ終,0,�き度220以上で午前にレベルアップ,2220,ヒトカゲ終　,0,
445,ゴウカザル終,76,104,71,108,104,71,炎,闘,45,240,68,1,アイテムなし,アイテムなし,31,20,70,3,5,8,もうか終　　　　,ーーーーーーー終,0,0,0,0,20以上で午前にレベルアップ,2220,ヒトカゲ終　,0,で午前にレベルアップ,2220,フシギバナ終,0,前にレベルアップ,2220,フシギバナ終,0,レベルアップ,2220,フシギバナ終,0,ルアップ,2220,フシギバナ終,0,
446,ポッチャマ終,53,51,53,40,61,56,水,水,45,63,0,1,アイテムなし,アイテムなし,31,20,70,3,2,5,げきりゅう終　　,ーーーーーーー終,0,0,0,0,�プ,2220,フシギバナ終,0,��通にレベルアップ,2220,フシギダネ終,0,通にレベルアップ,2220,フシギソウ終,0,�ベルアップ,2220,ヒトカゲ終　,0,進化なし,0,？？？？？終,0,
447,ポッタイシ終,64,66,68,50,81,76,水,水,45,142,0,2,アイテムなし,アイテムなし,31,20,70,3,2,5,げきりゅう終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
448,エンペルト終,84,86,88,60,111,101,水,鋼,45,230,12,0,アイテムなし,アイテムなし,31,20,70,3,2,5,げきりゅう終　　,ーーーーーーー終,0,0,0,0,�プ,453,ブイゼル終　,218,�状態で通信交換,512,ユクシー終　,29,�き度220以上でレベルアップ,597,ガマガル終　,87,�ベルアップ,642,スワンナ終　,168,�換,722,ゲッコウガ終,1,
449,ムックル終　,40,55,30,60,30,30,無,飛,255,49,64,0,アイテムなし,アイテムなし,127,15,70,3,4,4,するどいめ終　　,ーーーーーーー終,0,0,0,0,懐き度220以上で午後にレベルアップ,771,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,��ルアップ,2113,フシギソウ終,0,�アップ,2113,ヒトカゲ終　,0,
450,ムクバード終,55,75,50,80,40,40,無,飛,120,119,128,0,アイテムなし,アイテムなし,127,15,70,3,4,4,いかく終　　　　,ーーーーーーー終,0,0,0,0,��,2113,ヒトカゲ終　,0,,2113,フシギバナ終,0,��度220以上で午前にレベルアップ,2113,フシギソウ終,0,�220以上で午前にレベルアップ,2113,ヒトカゲ終　,0,��で午前にレベルアップ,2113,ヒトカゲ終　,0,
451,ムクホーク終,85,120,70,100,50,60,無,飛,45,214,12,0,アイテムなし,アイテムなし,127,15,70,3,4,4,いかく終　　　　,ーーーーーーー終,0,0,0,0,前にレベルアップ,2113,フシギバナ終,0,レベルアップ,2113,フシギバナ終,0,ルアップ,2113,フシギソウ終,0,��ップ,2113,フシギソウ終,0,�プ,2113,フシギバナ終,0,
452,ビッパ終　　,59,45,40,31,35,40,無,無,255,50,1,0,アイテムなし,アイテムなし,127,15,70,0,2,5,どんかん終　　　,ーーーーーーー終,0,0,0,0,��通にレベルアップ,2113,フシギバナ終,0,��レベルアップ,2113,フシギバナ終,0,��ルアップ,2113,フシギバナ終,0,��ップ,2113,フシギソウ終,0,進化なし,2220,ヒトカゲ終　,0,
453,ビーダル終　,79,85,60,71,55,60,無,水,127,144,8,0,アイテムなし,アイテムなし,127,15,70,0,2,5,どんかん終　　　,ーーーーーーー終,0,0,0,0,レベルアップ時攻撃＞防御,2220,フシギソウ終,0,性格値%10＜5でレベルアップ,2220,フシギバナ終,0,特定の技を覚えてレベルアップ,2220,フシギバナ終,0,特定の天候のマップでレベルアップ,2220,ヒトカゲ終　,0,��度220以上でレベルアップ,2220,フシギバナ終,0,
454,コロボーシ終,37,25,41,25,25,41,虫,虫,255,39,16,0,アイテムなし,アイテムなし,127,15,70,3,3,3,だっぴ終　　　　,にげあし終　　　,0,0,0,0,20以上でレベルアップ,2220,フシギバナ終,0,進化なし,0,？？？？？終,0,�アップ,447,エンペルト終,221,�定のアイテムを持たせた状態で通信交換,513,フィオネ終　,39,�ベルアップ,564,ダイケンキ終,114,
455,コロトック終,77,85,51,65,55,51,虫,虫,45,134,8,0,アイテムなし,アイテムなし,127,15,70,3,3,3,むしのしらせ終　,テクニシャン終　,0,0,0,0,�,654,ブルンゲル終,144,��を持たせた状態で通信交換,752,ダミー終　　,242,�持たせた状態で通信交換,756,シンボラー終,246,レベルアップ時攻撃＝防御,778,未定義,255,�状態で通信交換,65535,未定義,255,
456,コリンク終　,45,65,34,45,40,34,電,電,235,53,4,0,アイテムなし,アイテムなし,127,20,70,3,5,5,いかく終　　　　,こんじょう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�プ,2113,フシギソウ終,0,,2113,フシギソウ終,0,信交換,2113,フシギソウ終,0,
457,ルクシオ終　,60,85,49,60,60,49,電,電,120,127,8,0,アイテムなし,アイテムなし,127,20,100,3,5,5,いかく終　　　　,こんじょう終　　,0,0,0,0,��換,2113,ヒトカゲ終　,0,,2113,フシギソウ終,0,特定のアイテムを持たせた状態で通信交換,2113,フシギバナ終,0,のアイテムを持たせた状態で通信交換,2113,ヒトカゲ終　,0,�テムを持たせた状態で通信交換,2113,フシギソウ終,0,
458,レントラー終,80,120,79,70,95,79,電,電,45,235,12,0,アイテムなし,アイテムなし,127,20,70,3,5,5,いかく終　　　　,こんじょう終　　,0,0,0,0,ムを持たせた状態で通信交換,2113,フシギバナ終,0,持たせた状態で通信交換,2113,ヒトカゲ終　,0,�た状態で通信交換,2113,フシギバナ終,0,懐き度220以上で午後にレベルアップ,2113,フシギダネ終,0,普通にレベルアップ,2113,フシギダネ終,0,
459,スボミー終　,40,30,35,55,50,70,草,毒,255,56,0,1,アイテムなし,アイテムなし,127,20,70,3,15,15,しぜんかいふく終,どくのトゲ終　　,0,0,0,0,特定のアイテムを持たせた状態で通信交換,,ヒトカゲ終　,0,増殖2,2113,フシギソウ終,0,特定の技を覚えてレベルアップ,2113,フシギダネ終,0,進化なし,2220,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,,フシギバナ終,0,
460,ロズレイド終,60,70,65,90,125,90,草,毒,75,227,0,3,アイテムなし,アイテムなし,127,20,70,3,6,7,しぜんかいふく終,どくのトゲ終　　,0,0,0,0,性格値%10＜5でレベルアップ,2220,フシギソウ終,0,性別進化,2220,フシギバナ終,0,性別＋アイテム使用,,フシギソウ終,0,,2220,フシギバナ終,0,��度220以上でレベルアップ,2220,ヒトカゲ終　,0,
461,ズガイドス終,67,125,40,58,30,30,岩,岩,45,70,4,0,アイテムなし,アイテムなし,31,30,70,1,1,1,いしあたま終　　,ーーーーーーー終,0,0,0,0,以上でレベルアップ,2220,ヒトカゲ終　,0,�レベルアップ,2220,フシギソウ終,0,進化なし,0,？？？？？終,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
462,ラムパルド終,97,165,60,58,65,50,岩,岩,45,173,8,0,アイテムなし,アイテムなし,31,30,70,1,1,1,いしあたま終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�アイテムを持たせた状態で通信交換,485,ドーミラー終,236,を持たせた状態で通信交換,516,ブーバーン終,19,特定のアイテムを持たせて午前にレベルアップ,,ヒードラン終,34,
463,タテトプス終,30,42,118,30,42,88,岩,鋼,45,70,16,0,アイテムなし,アイテムなし,31,30,70,1,1,1,がんじょう終　　,ぼうおん終　　　,0,0,0,0,��220以上でレベルアップ,589,ココロモリ終,79,以上で午後にレベルアップ,624,デスカーン終,132,220以上で午前にレベルアップ,646,シビシラス終,153,レベルアップ,667,オーベム終　,163,��ップ,677,ダミー終　　,238,
464,トリデプス終,60,52,168,30,47,138,岩,鋼,45,173,32,0,アイテムなし,アイテムなし,31,30,70,1,1,1,がんじょう終　　,ぼうおん終　　　,0,0,0,0,性格値%10≧5でレベルアップ,780,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
465,ミノムッチ終,40,29,45,36,29,45,虫,虫,120,45,0,4,アイテムなし,アイテムなし,127,15,70,0,3,3,だっぴ終　　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,特定のアイテムを持たせて午前にレベルアップ,,フシギバナ終,0,,2113,ヒトカゲ終　,0,
466,ミノマダム終,60,59,85,36,79,105,虫,草,45,148,0,8,アイテムなし,アイテムなし,254,15,70,0,3,3,がんじょう終　　,ーーーーーーー終,0,0,0,0,度220以上でレベルアップ,2113,ヒトカゲ終　,0,�上でレベルアップ,2113,フシギバナ終,0,�レベルアップ,2113,フシギバナ終,0,�ルアップ,2113,フシギソウ終,0,アップ,2113,フシギバナ終,0,
467,ミノマダム終,60,79,105,36,59,85,虫,地,45,148,0,8,アイテムなし,アイテムなし,254,15,70,0,3,3,がんじょう終　　,ーーーーーーー終,0,0,0,0,プ,2113,フシギソウ終,0,懐き度220以上で午後にレベルアップ,2113,フシギソウ終,0,��度220以上で午後にレベルアップ,2113,フシギバナ終,0,プ,2220,ヒトカゲ終　,0,��度220以上で午後にレベルアップ,2220,フシギバナ終,0,
468,ミノマダム終,60,69,95,36,69,95,虫,鋼,45,148,0,8,アイテムなし,アイテムなし,254,15,70,0,3,3,がんじょう終　　,ーーーーーーー終,0,0,0,0,20以上で午後にレベルアップ,2220,フシギバナ終,0,��で午後にレベルアップ,2220,フシギバナ終,0,��後にレベルアップ,2220,ヒトカゲ終　,0,レベルアップ,2220,フシギソウ終,0,��ルアップ,2220,フシギバナ終,0,
469,ガーメイル終,70,94,50,66,94,50,虫,飛,45,148,4,1,アイテムなし,アイテムなし,0,15,70,0,3,3,むしのしらせ終　,ーーーーーーー終,0,0,0,0,��ップ,2220,フシギバナ終,0,��,2220,フシギソウ終,0,,2220,フシギバナ終,0,懐き度220以上で午前にレベルアップ,2220,ヒトカゲ終　,0,進化なし,0,？？？？？終,0,
470,ミツハニー終,30,30,42,70,30,42,虫,飛,120,49,64,0,アイテムなし,アイテムなし,31,15,70,3,3,3,ものひろい終　　,はりきり終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,��交換,462,タテトプス終,208,��持たせた状態で通信交換,499,ガブリアス終,245,懐き度220以上で午後にレベルアップ,515,ジバコイル終,7,
471,ビークイン終,70,80,102,40,80,102,虫,飛,45,166,16,4,アイテムなし,アイテムなし,254,15,70,3,3,3,プレッシャー終　,プレッシャー終　,0,0,0,0,美しさが指定値以上でレベルアップ,528,ディアルガ終,32,度220以上で午後にレベルアップ,587,ギガイアス終,82,上で午後にレベルアップ,596,ナゲキ終　　,89,アップ,620,アーケン終　,117,ルアップ,673,オノノクス終,171,
472,パチリス終　,60,45,70,95,45,90,電,電,200,142,64,0,アイテムなし,アイテムなし,127,10,100,0,5,6,にげあし終　　　,ものひろい終　　,0,0,0,0,,685,ワシボン終　,178,にレベルアップ,692,モノズ終　　,184,ベルアップ,698,ウルガモス終,191,��ップ,707,レシラム終　,194,�プ,726,ヒノヤコマ終,216,
473,ブイゼル終　,55,65,35,85,60,30,水,水,190,66,64,0,アイテムなし,アイテムなし,127,20,70,0,2,5,すいすい終　　　,ーーーーーーー終,0,0,0,0,�せた状態で通信交換,762,ラプラス終　,252,��状態で通信交換,768,未定義,255,�状態で通信交換,65535,未定義,255,20以上で午後にレベルアップ,2113,フシギバナ終,0,��で午後にレベルアップ,2113,ヒトカゲ終　,0,
474,フローゼル終,85,105,55,115,85,50,水,水,75,173,128,0,アイテムなし,アイテムなし,127,20,70,0,2,5,すいすい終　　　,ーーーーーーー終,0,0,0,0,後にレベルアップ,2113,フシギバナ終,0,レベルアップ,2113,フシギバナ終,0,ルアップ,2113,フシギソウ終,0,��ップ,2113,ヒトカゲ終　,0,,2113,ヒトカゲ終　,0,
475,チェリンボ終,45,35,45,35,62,53,草,草,190,55,0,1,アイテムなし,アイテムなし,127,20,70,0,6,7,ようりょくそ終　,ーーーーーーー終,0,0,0,0,懐き度220以上で午前にレベルアップ,2113,ヒトカゲ終　,0,�220以上で午前にレベルアップ,2113,フシギソウ終,0,以上で午前にレベルアップ,2113,フシギバナ終,0,で午前にレベルアップ,2113,フシギバナ終,0,前にレベルアップ,2113,フシギバナ終,0,
476,チェリム終　,70,60,70,85,87,78,草,草,75,158,0,2,アイテムなし,アイテムなし,127,20,70,0,6,7,ようりょくそ終　,ーーーーーーー終,0,0,0,0,レベルアップ,2113,フシギダネ終,0,�ベルアップ,2113,フシギダネ終,0,��ルアップ,2113,フシギダネ終,0,ルアップ,2113,フシギバナ終,0,ップ,2113,フシギダネ終,0,
477,カラナクシ終,76,48,48,34,57,62,水,水,190,65,1,0,アイテムなし,アイテムなし,127,20,70,0,2,11,ねんちゃく終　　,ーーーーーーー終,0,0,0,0,��度220以上で午前にレベルアップ,2220,ヒトカゲ終　,0,以上で午前にレベルアップ,2220,ヒトカゲ終　,0,�午前にレベルアップ,2220,ヒトカゲ終　,0,��レベルアップ,2220,ヒトカゲ終　,0,ルアップ,2220,フシギバナ終,0,
478,トリトドン終,111,83,68,39,92,82,水,地,75,166,2,0,アイテムなし,アイテムなし,127,20,70,0,2,11,ねんちゃく終　　,ーーーーーーー終,0,0,0,0,ップ,2220,フシギバナ終,0,,2220,ヒトカゲ終　,0,��レベルアップ,2220,フシギソウ終,0,�ベルアップ,2220,フシギバナ終,0,�アップ,2220,フシギバナ終,0,
479,エテボース終,75,100,66,115,60,66,無,無,45,169,128,0,アイテムなし,アイテムなし,127,20,100,4,5,5,テクニシャン終　,ものひろい終　　,0,0,0,0,�プ,2220,ヒトカゲ終　,0,信交換,2220,フシギバナ終,0,換,2220,フシギソウ終,0,,2220,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,2220,フシギバナ終,0,
480,フワンテ終　,90,50,34,70,60,44,霊,飛,125,70,1,0,アイテムなし,アイテムなし,127,30,70,2,11,11,はんげき終　　　,ーーーーーーー終,0,0,0,0,のアイテムを持たせた状態で通信交換,2220,フシギバナ終,0,イテムを持たせた状態で通信交換,2220,ヒトカゲ終　,0,�を持たせた状態で通信交換,2220,フシギソウ終,0,進化なし,0,？？？？？終,0,�状態で通信交換,65535,未定義,255,
481,フワライド終,150,80,44,80,90,54,霊,飛,60,174,2,0,アイテムなし,アイテムなし,127,30,70,2,11,11,はんげき終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,��せた状態で通信交換,505,スコルピ終　,251,ベルアップ,614,ワルビアル終,104,
482,ミミロル終　,55,66,44,85,44,56,無,無,190,70,64,0,アイテムなし,アイテムなし,127,20,0,0,5,8,にげあし終　　　,じゅうなん終　　,0,0,0,0,��アップ,618,シンボラー終,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
483,ミミロップ終,65,76,84,105,54,96,無,無,60,168,128,0,アイテムなし,アイテムなし,127,20,140,0,5,8,メロメロボディ終,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�プ,2113,フシギソウ終,0,,2113,ヒトカゲ終　,0,��レベルアップ,2113,フシギソウ終,0,�ベルアップ,2113,ヒトカゲ終　,0,
484,ムウマージ終,60,60,60,105,105,105,霊,霊,45,173,0,5,アイテムなし,アイテムなし,127,25,35,4,11,11,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,��ップ,2113,フシギソウ終,0,�プ,2113,フシギバナ終,0,��信交換,2113,フシギダネ終,0,信交換,2113,フシギソウ終,0,��換,2113,フシギバナ終,0,
485,ドンカラス終,100,125,52,71,105,52,悪,飛,30,177,8,0,アイテムなし,アイテムなし,127,20,35,3,4,4,ふみん終　　　　,ーーーーーーー終,0,0,0,0,,2113,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,2113,フシギダネ終,0,プ,2220,ヒトカゲ終　,0,��度220以上で午後にレベルアップ,2220,フシギバナ終,0,20以上で午後にレベルアップ,2220,ヒトカゲ終　,0,
486,ニャルマー終,49,55,42,85,42,37,無,無,190,62,64,0,アイテムなし,アイテムなし,191,20,70,4,5,5,じゅうなん終　　,マイペース終　　,0,0,0,0,進化なし,0,？？？？？終,0,�状態で通信交換,65535,未定義,255,��イテムを持たせた状態で通信交換,487,リーシャン終,238,��を持たせた状態で通信交換,502,ルカリオ終　,11,特定の場所でレベルアップ,530,ニンフィア終,22,
487,ブニャット終,71,82,64,112,64,59,無,無,75,158,128,0,アイテムなし,アイテムなし,191,20,70,4,5,5,あついしぼう終　,マイペース終　　,0,0,0,0,��ップ,572,ムンナ終　　,68,,631,ギアル終　　,150,にレベルアップ,669,ランプラー終,159,アイテムを持たせた状態で通信交換,742,メガペトン終,13,増殖2,765,未定義,255,
