順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
156,マグマラシ終,58,64,58,80,80,65,炎,炎,45,142,64,1,アイテムなし,アイテムなし,31,20,70,3,5,5,もうか終　　　　,ーーーーーーー終,0,2,0,0,普通にレベルアップ,36,バクフーン終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
157,バクフーン終,78,84,78,100,109,85,炎,炎,45,209,0,3,アイテムなし,アイテムなし,31,20,70,3,5,5,もうか終　　　　,ーーーーーーー終,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
158,ワニノコ終　,50,65,64,43,44,48,水,水,45,66,4,0,アイテムなし,アイテムなし,31,20,70,3,1,2,げきりゅう終　　,ーーーーーーー終,0,1,0,0,普通にレベルアップ,18,アリゲイツ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
159,アリゲイツ終,65,80,80,58,59,63,水,水,45,143,20,0,アイテムなし,アイテムなし,31,20,70,3,1,2,げきりゅう終　　,ーーーーーーー終,0,129,0,0,普通にレベルアップ,30,オーダイル終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
160,オーダイル終,85,105,100,78,79,83,水,水,45,210,24,0,アイテムなし,アイテムなし,31,20,70,3,1,2,げきりゅう終　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
161,オタチ終　　,35,46,34,20,35,45,無,無,255,57,4,0,アイテムなし,オレンのみ,127,15,70,0,5,5,にげあし終　　　,するどいめ終　　,0,5,0,0,普通にレベルアップ,15,オオタチ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
162,オオタチ終　,85,76,64,90,45,55,無,無,90,116,128,0,オレンのみ,オボンのみ,127,15,70,0,5,5,にげあし終　　　,するどいめ終　　,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
163,ホーホー終　,60,30,30,50,36,56,無,飛,255,58,1,0,アイテムなし,アイテムなし,127,15,70,0,4,4,ふみん終　　　　,するどいめ終　　,0,5,0,0,普通にレベルアップ,20,ヨルノズク終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
164,ヨルノズク終,100,50,50,70,86,96,無,飛,90,162,2,0,アイテムなし,アイテムなし,127,15,70,0,4,4,ふみん終　　　　,するどいめ終　　,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
165,レディバ終　,40,20,30,55,40,80,虫,飛,255,54,0,4,アイテムなし,アイテムなし,127,15,70,4,3,3,むしのしらせ終　,はやおき終　　　,0,0,0,0,普通にレベルアップ,18,レディアン終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
166,レディアン終,55,35,50,85,55,110,虫,飛,90,134,0,8,アイテムなし,アイテムなし,127,15,70,4,3,3,むしのしらせ終　,はやおき終　　　,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
167,イトマル終　,40,60,40,30,40,40,虫,毒,255,54,4,0,アイテムなし,アイテムなし,127,15,70,4,3,3,むしのしらせ終　,ふみん終　　　　,0,3,0,0,普通にレベルアップ,22,アリアドス終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
168,アリアドス終,70,90,70,40,60,70,虫,毒,90,134,8,0,アイテムなし,アイテムなし,127,15,70,4,3,3,むしのしらせ終　,ふみん終　　　　,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
169,クロバット終,85,90,80,130,70,80,毒,飛,90,204,192,0,アイテムなし,アイテムなし,127,15,70,0,4,4,せいしんりょく終,ーーーーーーー終,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
170,チョンチー終,75,38,38,67,56,56,水,電,190,90,1,0,アイテムなし,きいろいかけら,127,20,70,5,12,12,ちくでん終　　　,はっこう終　　　,0,1,0,0,普通にレベルアップ,27,ランターン終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
171,ランターン終,125,58,58,67,76,76,水,電,75,156,2,0,アイテムなし,きいろいかけら,127,20,70,5,12,12,ちくでん終　　　,はっこう終　　　,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
172,ピチュー終　,20,40,15,60,35,35,電,電,190,42,64,0,アイテムなし,アイテムなし,127,10,70,0,15,15,せいでんき終　　,ーーーーーーー終,0,2,0,0,懐き度220以上でレベルアップ,0,ピカチュウ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
173,ピィ終　　　,50,25,28,15,45,55,妖,妖,150,37,0,4,アイテムなし,つきのいし,191,10,140,4,15,15,メロメロボディ終,ーーーーーーー終,0,9,0,0,懐き度220以上でレベルアップ,0,ピッピ終　　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
174,ププリン終　,90,30,15,15,40,20,妖,無,170,39,1,0,オレンのみ,アイテムなし,191,10,70,4,15,15,メロメロボディ終,ーーーーーーー終,0,137,0,0,懐き度220以上でレベルアップ,0,プリン終　　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
175,トゲピー終　,35,20,65,20,40,65,妖,妖,190,74,0,4,アイテムなし,アイテムなし,31,10,70,4,15,15,はりきり終　　　,てんのめぐみ終　,0,8,0,0,懐き度220以上でレベルアップ,0,トゲチック終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
176,トゲチック終,55,40,85,40,80,105,妖,飛,75,114,0,8,アイテムなし,アイテムなし,31,10,70,4,4,6,はりきり終　　　,てんのめぐみ終　,0,8,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
177,ネイティ終　,40,50,45,70,70,45,超,飛,190,73,0,1,アイテムなし,アイテムなし,127,20,70,0,4,4,シンクロ終　　　,はやおき終　　　,0,3,0,0,普通にレベルアップ,25,ネイティオ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
178,ネイティオ終,65,75,70,95,95,70,超,飛,75,171,64,1,アイテムなし,アイテムなし,127,20,70,0,4,4,シンクロ終　　　,はやおき終　　　,0,3,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
179,メリープ終　,55,40,40,35,65,45,電,電,235,59,0,1,アイテムなし,アイテムなし,127,20,70,3,1,5,せいでんき終　　,ーーーーーーー終,0,8,0,0,普通にレベルアップ,15,モココ終　　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
180,モココ終　　,70,55,55,45,80,60,電,電,120,117,0,2,アイテムなし,アイテムなし,127,20,70,3,1,5,せいでんき終　　,ーーーーーーー終,0,9,0,0,普通にレベルアップ,30,デンリュウ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
181,デンリュウ終,90,75,85,55,115,90,電,電,45,194,0,3,アイテムなし,アイテムなし,127,20,70,3,1,5,せいでんき終　　,ーーーーーーー終,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
182,キレイハナ終,75,80,95,50,90,100,草,草,45,184,0,12,アイテムなし,アイテムなし,127,20,70,3,7,7,ようりょくそ終　,ーーーーーーー終,0,3,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
183,マリル終　　,70,20,50,40,20,50,妖,水,190,58,2,0,アイテムなし,アイテムなし,127,10,70,4,2,6,あついしぼう終　,ちからもち終　　,0,1,0,0,普通にレベルアップ,18,マリルリ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
184,マリルリ終　,100,50,80,50,60,80,妖,水,75,153,3,0,アイテムなし,アイテムなし,127,10,70,4,2,6,あついしぼう終　,ちからもち終　　,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
185,ウソッキー終,70,100,115,30,30,65,岩,岩,65,135,32,0,アイテムなし,アイテムなし,127,20,70,0,10,10,がんじょう終　　,いしあたま終　　,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
186,ニョロトノ終,90,75,75,70,90,100,水,水,45,185,0,12,アイテムなし,おうじゃのしるし,127,20,70,3,2,2,しめりけ終　　　,あめふらし終　　,0,131,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
187,ハネッコ終　,35,35,40,50,35,55,草,飛,255,74,0,4,アイテムなし,アイテムなし,127,20,70,3,6,7,ようりょくそ終　,ーーーーーーー終,0,9,0,0,普通にレベルアップ,18,ポポッコ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
188,ポポッコ終　,55,45,50,80,45,65,草,飛,120,136,128,0,アイテムなし,アイテムなし,127,20,70,3,6,7,ようりょくそ終　,ーーーーーーー終,0,3,0,0,普通にレベルアップ,27,ワタッコ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
189,ワタッコ終　,75,55,70,110,55,95,草,飛,45,176,192,0,アイテムなし,アイテムなし,127,20,70,3,6,7,ようりょくそ終　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
190,エイパム終　,55,70,55,85,40,55,無,無,45,94,64,0,アイテムなし,アイテムなし,127,20,70,4,5,5,にげあし終　　　,ものひろい終　　,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
191,ヒマナッツ終,30,30,30,30,30,30,草,草,235,52,0,1,アイテムなし,アイテムなし,127,20,70,3,7,7,ようりょくそ終　,ーーーーーーー終,0,2,0,0,アイテム使用,たいようのいし,キマワリ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
192,キマワリ終　,75,75,55,30,105,85,草,草,120,146,0,2,アイテムなし,アイテムなし,127,20,70,3,7,7,ようりょくそ終　,ーーーーーーー終,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
193,ヤンヤンマ終,65,65,45,95,75,45,虫,飛,75,147,64,0,アイテムなし,アイテムなし,127,20,70,0,3,3,かそく終　　　　,ふくがん終　　　,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
194,ウパー終　　,55,45,45,15,25,25,水,地,255,52,1,0,アイテムなし,アイテムなし,127,20,70,0,2,5,しめりけ終　　　,ちょすい終　　　,0,1,0,0,普通にレベルアップ,20,ヌオー終　　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
195,ヌオー終　　,95,85,85,35,65,65,水,地,90,137,2,0,アイテムなし,アイテムなし,127,20,70,0,2,5,しめりけ終　　　,ちょすい終　　　,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
196,エーフィ終　,65,65,60,110,130,95,超,超,45,197,0,2,アイテムなし,アイテムなし,31,35,70,0,5,5,シンクロ終　　　,ーーーーーーー終,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
197,ブラッキー終,95,65,110,65,60,130,悪,悪,45,197,0,8,アイテムなし,アイテムなし,31,35,35,0,5,5,シンクロ終　　　,ーーーーーーー終,0,4,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
198,ヤミカラス終,60,85,42,91,85,42,悪,飛,30,107,64,0,アイテムなし,アイテムなし,127,20,35,3,4,4,ふみん終　　　　,ーーーーーーー終,0,4,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
199,ヤドキング終,95,75,80,30,100,110,水,超,70,164,0,12,アイテムなし,おうじゃのしるし,127,20,70,0,1,2,どんかん終　　　,マイペース終　　,0,9,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
200,ムウマ終　　,60,60,60,85,85,85,霊,霊,45,147,0,4,アイテムなし,のろいのおふだ,127,25,35,4,11,11,ふゆう終　　　　,ーーーーーーー終,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
201,アンノーン終,48,72,48,48,72,48,超,超,225,61,4,1,アイテムなし,アイテムなし,255,40,70,0,15,15,ふゆう終　　　　,ーーーーーーー終,0,132,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
202,ソーナンス終,190,33,58,33,33,58,超,超,45,177,2,0,アイテムなし,アイテムなし,127,20,70,0,11,11,かげふみ終　　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
203,キリンリキ終,70,80,65,85,90,65,無,超,60,149,0,2,アイテムなし,キーのみ,127,20,70,0,5,5,せいしんりょく終,はやおき終　　　,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
204,クヌギダマ終,50,65,90,15,35,35,虫,虫,190,60,16,0,アイテムなし,アイテムなし,127,20,70,0,3,3,がんじょう終　　,ーーーーーーー終,0,7,0,0,普通にレベルアップ,31,フォレトス終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
205,フォレトス終,75,90,140,40,60,60,虫,鋼,75,118,32,0,アイテムなし,アイテムなし,127,20,70,0,3,3,がんじょう終　　,ーーーーーーー終,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
206,ノコッチ終　,100,70,70,45,65,65,無,無,190,75,1,0,アイテムなし,アイテムなし,127,20,70,0,5,5,てんのめぐみ終　,にげあし終　　　,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
207,グライガー終,65,75,105,85,35,65,地,飛,60,108,16,0,アイテムなし,アイテムなし,127,20,70,3,3,3,かいりきバサミ終,すながくれ終　　,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
208,ハガネール終,75,85,200,30,55,65,鋼,地,25,196,32,0,アイテムなし,メタルコート,127,25,70,0,10,10,いしあたま終　　,がんじょう終　　,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
209,ブルー終　　,60,80,50,30,40,40,妖,妖,190,63,4,0,アイテムなし,アイテムなし,191,20,70,4,5,6,いかく終　　　　,にげあし終　　　,0,9,0,0,普通にレベルアップ,23,グランブル終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
210,グランブル終,90,120,75,45,60,60,妖,妖,75,178,8,0,アイテムなし,アイテムなし,191,20,70,4,5,6,いかく終　　　　,いかく終　　　　,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
211,ハリーセン終,65,95,85,85,55,55,水,毒,45,100,4,0,アイテムなし,アイテムなし,127,20,70,0,12,12,どくのトゲ終　　,すいすい終　　　,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
212,ハッサム終　,70,130,100,65,55,80,虫,鋼,25,200,8,0,アイテムなし,アイテムなし,127,25,70,0,3,3,むしのしらせ終　,テクニシャン終　,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
213,ツボツボ終　,20,10,230,5,10,230,虫,岩,190,80,16,4,きのみジュース,きのみジュース,127,20,70,3,3,3,がんじょう終　　,ーーーーーーー終,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
214,へラクロス終,80,125,75,85,40,95,虫,闘,45,200,8,0,アイテムなし,アイテムなし,127,25,70,5,3,3,むしのしらせ終　,こんじょう終　　,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
215,ニューラ終　,55,95,55,115,35,75,悪,氷,60,132,64,0,アイテムなし,アイテムなし,127,20,35,3,5,5,せいしんりょく終,するどいめ終　　,0,132,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
216,ヒメグマ終　,60,80,50,40,50,50,無,無,120,124,4,0,オレンのみ,オボンのみ,127,20,70,0,5,5,ものひろい終　　,ーーーーーーー終,0,133,0,0,普通にレベルアップ,30,リングマ終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
217,リングマ終　,90,130,75,55,75,75,無,無,60,189,8,0,オレンのみ,オボンのみ,127,20,70,0,5,5,こんじょう終　　,ーーーーーーー終,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
218,マグマッグ終,40,40,40,20,70,40,炎,炎,190,78,0,1,アイテムなし,アイテムなし,127,20,70,0,11,11,マグマのよろい終,ほのおのからだ終,0,0,0,0,普通にレベルアップ,38,マグカルゴ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
219,マグカルゴ終,60,50,120,30,90,80,炎,岩,75,154,32,0,アイテムなし,アイテムなし,127,20,70,0,11,11,マグマのよろい終,ほのおのからだ終,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
220,ウリムー終　,50,50,40,50,30,30,氷,地,225,78,4,0,ナナシのみ,アイテムなし,127,20,70,5,5,5,どんかん終　　　,ーーーーーーー終,0,5,0,0,普通にレベルアップ,33,イノムー終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
221,イノムー終　,100,100,80,50,60,60,氷,地,75,160,5,0,ナナシのみ,とけないこおり,127,20,70,5,5,5,どんかん終　　　,ーーーーーーー終,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
222,サニーゴ終　,65,55,95,35,65,95,水,岩,60,113,16,4,アイテムなし,あかいかけら,191,20,70,4,2,9,はりきり終　　　,しぜんかいふく終,0,9,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
223,テッポウオ終,35,65,35,65,65,35,水,水,190,78,0,1,アイテムなし,アイテムなし,127,20,70,0,2,12,はりきり終　　　,ーーーーーーー終,0,7,0,0,普通にレベルアップ,25,オクタン終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
224,オクタン終　,75,105,75,45,105,75,水,水,75,164,4,1,アイテムなし,アイテムなし,127,20,70,0,2,12,きゅうばん終　　,ーーーーーーー終,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
225,デリバード終,45,55,45,75,65,45,氷,飛,45,183,64,0,アイテムなし,アイテムなし,127,20,70,4,2,5,ちからもち終　　,はりきり終　　　,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
226,マンタイン終,85,40,70,70,80,140,水,飛,25,168,0,8,アイテムなし,アイテムなし,127,25,70,5,2,2,すいすい終　　　,ちょすい終　　　,0,6,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
227,エアームド終,65,80,140,70,40,70,鋼,飛,25,168,32,0,アイテムなし,するどいくちばし,127,25,70,5,4,4,するどいめ終　　,がんじょう終　　,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
228,デルビル終　,45,60,30,65,80,50,悪,炎,120,114,0,1,アイテムなし,アイテムなし,127,20,35,5,5,5,はやおき終　　　,もらいび終　　　,0,4,0,0,普通にレベルアップ,24,へルガー終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
229,へルガー終　,75,90,50,95,110,80,悪,炎,45,204,0,2,アイテムなし,アイテムなし,127,20,35,5,5,5,はやおき終　　　,もらいび終　　　,0,4,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
230,キングドラ終,75,95,95,85,95,95,水,竜,45,207,4,5,アイテムなし,りゅうのウロコ,127,20,70,0,2,14,すいすい終　　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
231,ゴマゾウ終　,90,60,60,40,40,40,地,地,120,124,1,0,アイテムなし,アイテムなし,127,20,70,0,5,5,ものひろい終　　,ーーーーーーー終,0,1,0,0,普通にレベルアップ,25,ドンファン終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
232,ドンファン終,90,120,120,50,60,60,地,地,60,189,20,0,アイテムなし,アイテムなし,127,20,70,0,5,5,がんじょう終　　,ーーーーーーー終,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
233,ポリゴン２終,85,80,90,60,105,95,無,無,45,180,0,2,アップグレード,アップグレード,255,20,70,0,10,10,トレース終　　　,ーーーーーーー終,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
234,オドシシ終　,73,95,62,85,85,65,無,無,45,165,4,0,アイテムなし,アイテムなし,127,20,70,5,5,5,いかく終　　　　,ーーーーーーー終,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
235,ドーブル終　,55,20,35,75,20,45,無,無,45,106,64,0,アイテムなし,アイテムなし,127,20,70,4,5,5,マイペース終　　,テクニシャン終　,0,8,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
